Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 121
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 116

    (65) while -> WHILE expression DO stmt_list DONE .

    NL              reduce using rule 65 (while -> WHILE expression DO stmt_list DONE .)


state 117

    (66) while -> WHILE expression DO stmt_list FINISH . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 122
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 118

    (67) if -> IF expression DO stmt_list DONE .
    (68) if -> IF expression DO stmt_list DONE . NL ELDEF DO stmt_list DONE
    (69) if -> IF expression DO stmt_list DONE . NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> IF expression DO stmt_list DONE . NL ELUND DO stmt_list DONE

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 123

  ! NL              [ reduce using rule 67 (if -> IF expression DO stmt_list DONE .) ]


state 119

    (71) function -> FUNCTION OBRACKET IDENT CBRACKET DO . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 124
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 120

    (72) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET . DO NL stmt_list DONE

    DO              shift and go to state 125


state 121

    (26) expr_list -> expr_list COMMA expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

    CSQBRACKET      reduce using rule 26 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 26 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89


state 122

    (66) while -> WHILE expression DO stmt_list FINISH stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 126
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    statement                      shift and go to state 32
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 123

    (68) if -> IF expression DO stmt_list DONE NL . ELDEF DO stmt_list DONE
    (69) if -> IF expression DO stmt_list DONE NL . ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> IF expression DO stmt_list DONE NL . ELUND DO stmt_list DONE

    ELDEF           shift and go to state 127
    ELUND           shift and go to state 128


state 124

    (71) function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 129
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    statement                      shift and go to state 32
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 125

    (72) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO . NL stmt_list DONE

    NL              shift and go to state 130


state 126

    (66) while -> WHILE expression DO stmt_list FINISH stmt_list DONE .

    NL              reduce using rule 66 (while -> WHILE expression DO stmt_list FINISH stmt_list DONE .)


state 127

    (68) if -> IF expression DO stmt_list DONE NL ELDEF . DO stmt_list DONE
    (69) if -> IF expression DO stmt_list DONE NL ELDEF . DO stmt_list DONE NL ELUND DO stmt_list DONE

    DO              shift and go to state 131


state 128

    (70) if -> IF expression DO stmt_list DONE NL ELUND . DO stmt_list DONE

    DO              shift and go to state 132


state 129

    (71) function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE .

    NL              reduce using rule 71 (function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE .)


state 130

    (72) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 133
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 131

    (68) if -> IF expression DO stmt_list DONE NL ELDEF DO . stmt_list DONE
    (69) if -> IF expression DO stmt_list DONE NL ELDEF DO . stmt_list DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 134
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 132

    (70) if -> IF expression DO stmt_list DONE NL ELUND DO . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 135
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 133

    (72) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 136
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    statement                      shift and go to state 32
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 134

    (68) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list . DONE
    (69) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list . DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 137
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
