Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 112
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 109

    (62) if -> IF expression DO stmt_list DONE .
    (63) if -> IF expression DO stmt_list DONE . NL ELDEF DO stmt_list DONE
    (64) if -> IF expression DO stmt_list DONE . NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF expression DO stmt_list DONE . NL ELUND DO stmt_list DONE

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 113

  ! NL              [ reduce using rule 62 (if -> IF expression DO stmt_list DONE .) ]


state 110

    (66) function -> FUNCTION OBRACKET IDENT CBRACKET DO . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 114
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 111

    (67) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET . DO NL stmt_list DONE

    DO              shift and go to state 115


state 112

    (61) while -> WHILE expression DO stmt_list FINISH stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 116
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 113

    (63) if -> IF expression DO stmt_list DONE NL . ELDEF DO stmt_list DONE
    (64) if -> IF expression DO stmt_list DONE NL . ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF expression DO stmt_list DONE NL . ELUND DO stmt_list DONE

    ELDEF           shift and go to state 117
    ELUND           shift and go to state 118


state 114

    (66) function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 119
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 115

    (67) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO . NL stmt_list DONE

    NL              shift and go to state 120


state 116

    (61) while -> WHILE expression DO stmt_list FINISH stmt_list DONE .

    NL              reduce using rule 61 (while -> WHILE expression DO stmt_list FINISH stmt_list DONE .)


state 117

    (63) if -> IF expression DO stmt_list DONE NL ELDEF . DO stmt_list DONE
    (64) if -> IF expression DO stmt_list DONE NL ELDEF . DO stmt_list DONE NL ELUND DO stmt_list DONE

    DO              shift and go to state 121


state 118

    (65) if -> IF expression DO stmt_list DONE NL ELUND . DO stmt_list DONE

    DO              shift and go to state 122


state 119

    (66) function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE .

    NL              reduce using rule 66 (function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE .)


state 120

    (67) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 123
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 121

    (63) if -> IF expression DO stmt_list DONE NL ELDEF DO . stmt_list DONE
    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO . stmt_list DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 124
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 122

    (65) if -> IF expression DO stmt_list DONE NL ELUND DO . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 125
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 123

    (67) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 126
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 124

    (63) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list . DONE
    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list . DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 127
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 125

    (65) if -> IF expression DO stmt_list DONE NL ELUND DO stmt_list . DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 128
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 126

    (67) function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE .

    NL              reduce using rule 67 (function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE .)


state 127

    (63) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE .
    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE . NL ELUND DO stmt_list DONE

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 129

  ! NL              [ reduce using rule 63 (if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE .) ]


state 128

    (65) if -> IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE .

    NL              reduce using rule 65 (if -> IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE .)


state 129

    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL . ELUND DO stmt_list DONE

    ELUND           shift and go to state 130


state 130

    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND . DO stmt_list DONE

    DO              shift and go to state 131


state 131

    (64) if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO . stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
